Peptide,Protein,Replicate,Precursor Mz,Precursor Charge,Product Mz,Product Charge,Fragment Ion,Retention Time,Area,Background,Peak Rank
L-Asparagine,DeepCCS-30932474,044-20250131_AAs_HILIC_Neg_Glu-F1,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,045-20250131_AAs_HILIC_Neg_Glu-F3,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,046-20250131_AAs_HILIC_Neg_Glu-F4,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,047-20250131_AAs_HILIC_Neg_Glu-F5,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,048-20250131_AAs_HILIC_Neg_Glu-F6,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,049-20250131_AAs_HILIC_Neg_Glu-WASH1,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,050-20250131_AAs_HILIC_Neg_Glu-WASH2,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,051-20250131_AAs_HILIC_Neg_Glu-WASH1,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,052-20250131_AAs_HILIC_Neg_Glu-WASH2,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,053-20250131_AAs_HILIC_Neg_Glu-MAT1,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,054-20250131_AAs_HILIC_Neg_Glu-MAT1,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,055-20250131_AAs_HILIC_Neg_Glu-F8,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,056-20250131_AAs_HILIC_Neg_Glu-F9,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,058-20250131_AAs_HILIC_Neg_Glu-F11,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,059-20250131_AAs_HILIC_Neg_Glu-F12,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,060-20250131_AAs_HILIC_Neg_Glu-G1,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,061-20250131_AAs_HILIC_Neg_Glu-WASH1,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,062-20250131_AAs_HILIC_Neg_Glu-WASH2,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,063-20250131_AAs_HILIC_Neg_Glu-WASH1,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,064-20250131_AAs_HILIC_Neg_Glu-WASH2,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,065-20250131_AAs_HILIC_Neg_Glu-MAT1,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,066-20250131_AAs_HILIC_Neg_Glu-MAT1,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,067-20250131_AAs_HILIC_Neg_Glu-G2,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,068-20250131_AAs_HILIC_Neg_Glu-G3,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,070-20250131_AAs_HILIC_Neg_Glu-G5,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,072-20250131_AAs_HILIC_Neg_Glu-G8,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,073-20250131_AAs_HILIC_Neg_Glu-WASH1,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,074-20250131_AAs_HILIC_Neg_Glu-WASH2,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,075-20250131_AAs_HILIC_Neg_Glu-WASH1,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,076-20250131_AAs_HILIC_Neg_Glu-WASH2,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,077-20250131_AAs_HILIC_Neg_Glu-MAT1,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,078-20250131_AAs_HILIC_Neg_Glu-MAT1,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,079-20250131_AAs_HILIC_Neg_Glu-G9,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,084-20250131_AAs_HILIC_Neg_Glu-H4,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,085-20250131_AAs_HILIC_Neg_Glu-WASH1,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,086-20250131_AAs_HILIC_Neg_Glu-WASH2,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,087-20250131_AAs_HILIC_Neg_Glu-WASH1,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,088-20250131_AAs_HILIC_Neg_Glu-WASH2,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,089-20250131_AAs_HILIC_Neg_Glu-MAT1,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,090-20250131_AAs_HILIC_Neg_Glu-MAT1,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,091-20250131_AAs_HILIC_Neg_Glu-H6,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,092-20250131_AAs_HILIC_Neg_Glu-H7,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,093-20250131_AAs_HILIC_Neg_Glu-H8,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,094-20250131_AAs_HILIC_Neg_Glu-H9,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,095-20250131_AAs_HILIC_Neg_Glu-H11,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,096-20250131_AAs_HILIC_Neg_Glu-H12,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,097-20250131_AAs_HILIC_Neg_Glu-WASH1,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,098-20250131_AAs_HILIC_Neg_Glu-WASH2,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,099-20250131_AAs_HILIC_Neg_Glu-WASH1,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,100-20250131_AAs_HILIC_Neg_Glu-WASH2,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,101-20250131_AAs_HILIC_Neg_Glu-WASH1,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,102-20250131_AAs_HILIC_Neg_Glu-WASH2,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,103-20250131_AAs_HILIC_Neg_Glu-WASH1,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,104-20250131_AAs_HILIC_Neg_Glu-WASH2,131.046216,-1,131.046216,-1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,001-20250131_AAs_HILIC_Pro_Pos-WASH1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,002-20250131_AAs_HILIC_Pro_Pos-WASH2,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,003-20250131_AAs_HILIC_Pro_Pos-WASH1,133.060768,1,133.060768,1,precursor,0.01,0,0,0
L-Asparagine,DeepCCS-30932474,004-20250131_AAs_HILIC_Pro_Pos-WASH2,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,005-20250131_AAs_HILIC_Pro_Pos-MAT1,133.060768,1,133.060768,1,precursor,0.01,0,0,0
L-Asparagine,DeepCCS-30932474,006-20250131_AAs_HILIC_Pro_Pos-MAT1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,007-20250131_AAs_HILIC_Pro_Pos-D2,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,008-20250131_AAs_HILIC_Pro_Pos-D3,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,009-20250131_AAs_HILIC_Pro_Pos-D5,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,010-20250131_AAs_HILIC_Pro_Pos-D6,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,011-20250131_AAs_HILIC_Pro_Pos-D7,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,012-20250131_AAs_HILIC_Pro_Pos-D9,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,013-20250131_AAs_HILIC_Pro_Pos-WASH1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,014-20250131_AAs_HILIC_Pro_Pos-WASH2,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,015-20250131_AAs_HILIC_Pro_Pos-WASH1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,016-20250131_AAs_HILIC_Pro_Pos-WASH2,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,017-20250131_AAs_HILIC_Pro_Pos-MAT1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,018-20250131_AAs_HILIC_Pro_Pos-MAT1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,019-20250131_AAs_HILIC_Pro_Pos-D10,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,020-20250131_AAs_HILIC_Pro_Pos-D11,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,021-20250131_AAs_HILIC_Pro_Pos-D12,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,022-20250131_AAs_HILIC_Pro_Pos-E1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,023-20250131_AAs_HILIC_Pro_Pos-E2,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,024-20250131_AAs_HILIC_Pro_Pos-E4,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,025-20250131_AAs_HILIC_Pro_Pos-WASH1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,026-20250131_AAs_HILIC_Pro_Pos-WASH2,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,027-20250131_AAs_HILIC_Pro_Pos-WASH1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,028-20250131_AAs_HILIC_Pro_Pos-WASH2,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,029-20250131_AAs_HILIC_Pro_Pos-MAT1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,030-20250131_AAs_HILIC_Pro_Pos-MAT1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,031-20250131_AAs_HILIC_Pro_Pos-E5,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,032-20250131_AAs_HILIC_Pro_Pos-E6,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,034-20250131_AAs_HILIC_Pro_Pos-E8,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,035-20250131_AAs_HILIC_Pro_Pos-E10,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,036-20250131_AAs_HILIC_Pro_Pos-E11,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,037-20250131_AAs_HILIC_Pro_Pos-WASH1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,038-20250131_AAs_HILIC_Pro_Pos-WASH2,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,039-20250131_AAs_HILIC_Pro_Pos-WASH1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,040-20250131_AAs_HILIC_Pro_Pos-WASH2,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,041-20250131_AAs_HILIC_Pro_Pos-MAT1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,042-20250131_AAs_HILIC_Pro_Pos-MAT1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,043-20250131_AAs_HILIC_Pro_Pos-E12,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,044-20250131_AAs_HILIC_Pro_Pos-F1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,045-20250131_AAs_HILIC_Pro_Pos-F3,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,046-20250131_AAs_HILIC_Pro_Pos-F4,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,047-20250131_AAs_HILIC_Pro_Pos-F5,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,048-20250131_AAs_HILIC_Pro_Pos-F6,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,049-20250131_AAs_HILIC_Pro_Pos-WASH1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,050-20250131_AAs_HILIC_Pro_Pos-WASH2,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,051-20250131_AAs_HILIC_Pro_Pos-WASH1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,052-20250131_AAs_HILIC_Pro_Pos-WASH2,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,053-20250131_AAs_HILIC_Pro_Pos-MAT1,133.060768,1,133.060768,1,precursor,0.11,0,0,0
L-Asparagine,DeepCCS-30932474,054-20250131_AAs_HILIC_Pro_Pos-MAT1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,055-20250131_AAs_HILIC_Pro_Pos-F8,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,056-20250131_AAs_HILIC_Pro_Pos-F9,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,057-20250131_AAs_HILIC_Pro_Pos-F10,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,059-20250131_AAs_HILIC_Pro_Pos-F12,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,060-20250131_AAs_HILIC_Pro_Pos-G1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,061-20250131_AAs_HILIC_Pro_Pos-WASH1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,062-20250131_AAs_HILIC_Pro_Pos-WASH2,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,063-20250131_AAs_HILIC_Pro_Pos-WASH1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,064-20250131_AAs_HILIC_Pro_Pos-WASH2,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,065-20250131_AAs_HILIC_Pro_Pos-MAT1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,066-20250131_AAs_HILIC_Pro_Pos-MAT1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,067-20250131_AAs_HILIC_Pro_Pos-G2,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,068-20250131_AAs_HILIC_Pro_Pos-G3,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,069-20250131_AAs_HILIC_Pro_Pos-G4,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,070-20250131_AAs_HILIC_Pro_Pos-G5,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,071-20250131_AAs_HILIC_Pro_Pos-G7,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,072-20250131_AAs_HILIC_Pro_Pos-G8,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,073-20250131_AAs_HILIC_Pro_Pos-WASH1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,074-20250131_AAs_HILIC_Pro_Pos-WASH2,133.060768,1,133.060768,1,precursor,0.04,0,0,0
L-Asparagine,DeepCCS-30932474,075-20250131_AAs_HILIC_Pro_Pos-WASH1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,076-20250131_AAs_HILIC_Pro_Pos-WASH2,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,077-20250131_AAs_HILIC_Pro_Pos-MAT1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,078-20250131_AAs_HILIC_Pro_Pos-MAT1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,080-20250131_AAs_HILIC_Pro_Pos-G10,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,081-20250131_AAs_HILIC_Pro_Pos-G12,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,082-20250131_AAs_HILIC_Pro_Pos-H2,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,083-20250131_AAs_HILIC_Pro_Pos-H3,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,085-20250131_AAs_HILIC_Pro_Pos-WASH1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,086-20250131_AAs_HILIC_Pro_Pos-WASH2,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,087-20250131_AAs_HILIC_Pro_Pos-WASH1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,088-20250131_AAs_HILIC_Pro_Pos-WASH2,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,089-20250131_AAs_HILIC_Pro_Pos-MAT1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,090-20250131_AAs_HILIC_Pro_Pos-MAT1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,096-20250131_AAs_HILIC_Pro_Pos-H12,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,097-20250131_AAs_HILIC_Pro_Pos-WASH1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,098-20250131_AAs_HILIC_Pro_Pos-WASH2,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,099-20250131_AAs_HILIC_Pro_Pos-WASH1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,100-20250131_AAs_HILIC_Pro_Pos-WASH2,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,101-20250131_AAs_HILIC_Pro_Pos-WASH1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,102-20250131_AAs_HILIC_Pro_Pos-WASH2,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,103-20250131_AAs_HILIC_Pro_Pos-WASH1,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,104-20250131_AAs_HILIC_Pro_Pos-WASH2,133.060768,1,133.060768,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,001-20250131_AAs_HILIC_Pro_Pos-WASH1,155.042713,1,155.042713,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,002-20250131_AAs_HILIC_Pro_Pos-WASH2,155.042713,1,155.042713,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,003-20250131_AAs_HILIC_Pro_Pos-WASH1,155.042713,1,155.042713,1,precursor,0.01,0,0,0
L-Asparagine,DeepCCS-30932474,004-20250131_AAs_HILIC_Pro_Pos-WASH2,155.042713,1,155.042713,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,005-20250131_AAs_HILIC_Pro_Pos-MAT1,155.042713,1,155.042713,1,precursor,0.01,0,0,0
L-Asparagine,DeepCCS-30932474,006-20250131_AAs_HILIC_Pro_Pos-MAT1,155.042713,1,155.042713,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,007-20250131_AAs_HILIC_Pro_Pos-D2,155.042713,1,155.042713,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,008-20250131_AAs_HILIC_Pro_Pos-D3,155.042713,1,155.042713,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,009-20250131_AAs_HILIC_Pro_Pos-D5,155.042713,1,155.042713,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,010-20250131_AAs_HILIC_Pro_Pos-D6,155.042713,1,155.042713,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,011-20250131_AAs_HILIC_Pro_Pos-D7,155.042713,1,155.042713,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,012-20250131_AAs_HILIC_Pro_Pos-D9,155.042713,1,155.042713,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,013-20250131_AAs_HILIC_Pro_Pos-WASH1,155.042713,1,155.042713,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,014-20250131_AAs_HILIC_Pro_Pos-WASH2,155.042713,1,155.042713,1,precursor,#N/A,#N/A,#N/A,#N/A
L-Asparagine,DeepCCS-30932474,015-20250131_AAs_HILIC_Pro_Pos-WASH1,155.042713,1,155.042713,1,precursor,#N/A,#N/A,#N/A,#N/A
